sub_id,user_id,plan_type,start_date,end_date,price,is_active
1,1,Pro,2023-12-03,,49,True
2,2,Pro,2025-01-15,2026-01-30,49,False
3,3,Enterprise,2024-09-16,2026-09-08,99,False
4,4,Enterprise,2023-07-11,2025-05-29,99,False
5,5,Enterprise,2024-12-02,2026-09-17,99,False
6,6,Pro,2023-11-30,2024-09-07,49,False
7,7,Pro,2023-09-24,2024-08-24,49,False
8,8,Basic,2023-11-23,2024-10-13,19,False
9,9,Enterprise,2024-06-03,2025-11-15,99,False
10,10,Pro,2024-05-08,2025-05-30,49,False
11,11,Enterprise,2024-01-23,2024-12-12,99,False
12,12,Basic,2025-05-19,2027-05-11,19,False
13,13,Enterprise,2023-08-11,2024-10-18,99,False
14,14,Pro,2023-11-17,,49,True
15,15,Pro,2024-05-11,,49,True
16,16,Pro,2023-07-28,,49,True
17,17,Pro,2024-06-07,2026-05-09,49,False
18,18,Pro,2023-07-23,2024-03-28,49,False
19,19,Basic,2024-05-15,2025-03-18,19,False
20,20,Enterprise,2025-04-07,2025-09-24,99,False
21,21,Basic,2024-11-28,2026-08-20,19,False
22,22,Basic,2024-08-28,2024-11-17,19,False
23,23,Enterprise,2025-03-28,2025-12-14,99,False
24,24,Enterprise,2023-08-08,2023-10-30,99,False
25,25,Basic,2024-04-08,2025-04-11,19,False
26,26,Enterprise,2023-12-28,2024-05-08,99,False
27,27,Enterprise,2023-06-12,,99,True
28,28,Basic,2023-11-11,2024-05-20,19,False
29,29,Pro,2023-07-10,2024-12-08,49,False
30,30,Pro,2024-08-14,2025-04-05,49,False
31,31,Pro,2024-03-15,2025-01-31,49,False
32,32,Enterprise,2025-01-31,,99,True
33,33,Basic,2024-12-29,2026-09-07,19,False
34,34,Basic,2025-03-01,2025-05-08,19,False
35,35,Basic,2024-03-04,2024-09-30,19,False
36,36,Basic,2024-08-29,2026-02-17,19,False
37,37,Basic,2024-07-07,2024-09-13,19,False
38,38,Basic,2024-03-14,2025-11-15,19,False
39,39,Enterprise,2024-11-04,,99,True
40,40,Pro,2024-08-04,2025-12-12,49,False
41,41,Enterprise,2024-07-07,2026-01-24,99,False
42,42,Pro,2023-11-27,,49,True
43,43,Enterprise,2023-11-04,2024-09-08,99,False
